Loan_ID,Interest_Rate
10166638,1
10166639,2
10166640,2
10166641,3
10166642,3
10166643,2
10166644,3
10166645,3
10166646,3
10166647,2
10166648,3
10166649,3
10166650,2
10166651,2
10166652,3
10166653,3
10166654,2
10166655,2
10166656,2
10166657,2
10166658,3
10166659,2
10166660,2
10166661,3
10166662,3
10166663,2
10166664,2
10166665,2
10166666,3
10166667,1
10166668,2
10166669,3
10166670,2
10166671,3
10166672,3
10166673,2
10166674,2
10166675,2
10166676,3
10166677,2
10166678,2
10166679,2
10166680,3
10166681,2
10166682,2
10166683,2
10166684,3
10166685,3
10166686,3
10166687,1
10166688,2
10166689,3
10166690,2
10166691,2
10166692,3
10166693,1
10166694,2
10166695,3
10166696,2
10166697,2
10166698,3
10166699,2
10166700,2
10166701,2
10166702,2
10166703,3
10166704,2
10166705,2
10166706,3
10166707,2
10166708,3
10166709,2
10166710,3
10166711,2
10166712,2
10166713,2
10166714,2
10166715,2
10166716,3
10166717,2
10166718,1
10166719,2
10166720,2
10166721,3
10166722,3
10166723,2
10166724,2
10166725,2
10166726,3
10166727,3
10166728,2
10166729,3
10166730,2
10166731,2
10166732,3
10166733,3
10166734,3
10166735,3
10166736,2
10166737,1
10166738,2
10166739,2
10166740,3
10166741,3
10166742,3
10166743,3
10166744,2
10166745,3
10166746,2
10166747,3
10166748,2
10166749,3
10166750,3
10166751,3
10166752,2
10166753,3
10166754,2
10166755,2
10166756,2
10166757,2
10166758,1
10166759,2
10166760,3
10166761,2
10166762,3
10166763,2
10166764,3
10166765,2
10166766,3
10166767,2
10166768,1
10166769,2
10166770,3
10166771,2
10166772,2
10166773,2
10166774,3
10166775,3
10166776,2
10166777,3
10166778,2
10166779,3
10166780,1
10166781,2
10166782,2
10166783,2
10166784,2
10166785,3
10166786,2
10166787,2
10166788,2
10166789,1
10166790,2
10166791,2
10166792,1
10166793,2
10166794,2
10166795,2
10166796,2
10166797,2
10166798,2
10166799,3
10166800,2
10166801,1
10166802,3
10166803,3
10166804,2
10166805,3
10166806,3
10166807,3
10166808,3
10166809,3
10166810,3
10166811,3
10166812,3
10166813,2
10166814,2
10166815,2
10166816,3
10166817,3
10166818,2
10166819,3
10166820,2
10166821,2
10166822,3
10166823,3
10166824,3
10166825,2
10166826,3
10166827,3
10166828,2
10166829,2
10166830,2
10166831,3
10166832,1
10166833,3
10166834,3
10166835,3
10166836,3
10166837,2
10166838,2
10166839,3
10166840,2
10166841,2
10166842,3
10166843,2
10166844,1
10166845,2
10166846,2
10166847,1
10166848,2
10166849,2
10166850,3
10166851,2
10166852,3
10166853,3
10166854,2
10166855,2
10166856,2
10166857,3
10166858,2
10166859,1
10166860,3
10166861,3
10166862,2
10166863,1
10166864,3
10166865,2
10166866,2
10166867,2
10166868,3
10166869,2
10166870,3
10166871,3
10166872,3
10166873,2
10166874,2
10166875,2
10166876,3
10166877,3
10166878,2
10166879,2
10166880,3
10166881,1
10166882,3
10166883,2
10166884,3
10166885,3
10166886,2
10166887,3
10166888,2
10166889,3
10166890,3
10166891,1
10166892,2
10166893,2
10166894,3
10166895,1
10166896,2
10166897,1
10166898,3
10166899,3
10166900,2
10166901,2
10166902,2
10166903,2
10166904,2
10166905,3
10166906,2
10166907,2
10166908,1
10166909,2
10166910,2
10166911,3
10166912,3
10166913,2
10166914,3
10166915,3
10166916,2
10166917,3
10166918,3
10166919,3
10166920,2
10166921,3
10166922,1
10166923,2
10166924,3
10166925,2
10166926,2
10166927,2
10166928,2
10166929,3
10166930,3
10166931,1
10166932,2
10166933,2
10166934,2
10166935,3
10166936,1
10166937,2
10166938,1
10166939,2
10166940,3
10166941,1
10166942,3
10166943,3
10166944,3
10166945,3
10166946,2
10166947,2
10166948,3
10166949,3
10166950,3
10166951,2
10166952,3
10166953,3
10166954,2
10166955,2
10166956,2
10166957,3
10166958,2
10166959,2
10166960,2
10166961,1
10166962,3
10166963,3
10166964,1
10166965,2
10166966,2
10166967,2
10166968,3
10166969,3
10166970,3
10166971,2
10166972,2
10166973,2
10166974,1
10166975,2
10166976,2
10166977,3
10166978,2
10166979,3
10166980,3
10166981,3
10166982,3
10166983,2
10166984,1
10166985,2
10166986,2
10166987,3
10166988,2
10166989,3
10166990,2
10166991,3
10166992,1
10166993,2
10166994,2
10166995,2
10166996,3
10166997,2
10166998,3
10166999,2
10167000,1
10167001,2
10167002,3
10167003,3
10167004,2
10167005,2
10167006,3
10167007,2
10167008,2
10167009,2
10167010,2
10167011,2
10167012,2
10167013,2
10167014,2
10167015,2
10167016,3
10167017,3
10167018,3
10167019,2
10167020,3
10167021,2
10167022,2
10167023,2
10167024,2
10167025,3
10167026,2
10167027,2
10167028,2
10167029,3
10167030,2
10167031,2
10167032,2
10167033,2
10167034,3
10167035,2
10167036,3
10167037,2
10167038,3
10167039,2
10167040,2
10167041,3
10167042,3
10167043,2
10167044,2
10167045,2
10167046,2
10167047,3
10167048,3
10167049,2
10167050,2
10167051,3
10167052,2
10167053,2
10167054,2
10167055,3
10167056,3
10167057,3
10167058,2
10167059,2
10167060,2
10167061,3
10167062,3
10167063,2
10167064,3
10167065,1
10167066,2
10167067,3
10167068,1
10167069,2
10167070,2
10167071,3
10167072,2
10167073,3
10167074,3
10167075,3
10167076,3
10167077,3
10167078,2
10167079,3
10167080,3
10167081,3
10167082,2
10167083,2
10167084,3
10167085,2
10167086,1
10167087,3
10167088,3
10167089,3
10167090,2
10167091,3
10167092,2
10167093,3
10167094,2
10167095,3
10167096,3
10167097,3
10167098,2
10167099,2
10167100,2
10167101,2
10167102,3
10167103,2
10167104,2
10167105,2
10167106,3
10167107,2
10167108,2
10167109,2
10167110,3
10167111,3
10167112,3
10167113,3
10167114,2
10167115,3
10167116,3
10167117,3
10167118,3
10167119,2
10167120,3
10167121,2
10167122,3
10167123,3
10167124,3
10167125,3
10167126,2
10167127,3
10167128,2
10167129,2
10167130,1
10167131,3
10167132,2
10167133,3
10167134,2
10167135,2
10167136,2
10167137,3
10167138,2
10167139,1
10167140,3
10167141,2
10167142,2
10167143,3
10167144,2
10167145,2
10167146,2
10167147,2
10167148,2
10167149,2
10167150,3
10167151,3
10167152,2
10167153,2
10167154,3
10167155,2
10167156,3
10167157,3
10167158,2
10167159,3
10167160,3
10167161,3
10167162,3
10167163,2
10167164,3
10167165,3
10167166,2
10167167,3
10167168,3
10167169,2
10167170,2
10167171,3
10167172,3
10167173,3
10167174,2
10167175,2
10167176,3
10167177,2
10167178,2
10167179,3
10167180,3
10167181,2
10167182,1
10167183,3
10167184,2
10167185,2
10167186,3
10167187,3
10167188,2
10167189,2
10167190,2
10167191,1
10167192,3
10167193,3
10167194,2
10167195,2
10167196,2
10167197,2
10167198,3
10167199,3
10167200,3
10167201,3
10167202,3
10167203,2
10167204,1
10167205,2
10167206,3
10167207,2
10167208,1
10167209,2
10167210,3
10167211,2
10167212,2
10167213,2
10167214,3
10167215,3
10167216,3
10167217,3
10167218,3
10167219,3
10167220,2
10167221,2
10167222,2
10167223,3
10167224,2
10167225,1
10167226,2
10167227,3
10167228,2
10167229,2
10167230,2
10167231,2
10167232,2
10167233,2
10167234,3
10167235,2
10167236,3
10167237,3
10167238,2
10167239,2
10167240,2
10167241,1
10167242,3
10167243,2
10167244,3
10167245,3
10167246,2
10167247,2
10167248,3
10167249,2
10167250,3
10167251,3
10167252,3
10167253,3
10167254,2
10167255,2
10167256,3
10167257,3
10167258,3
10167259,3
10167260,2
10167261,2
10167262,2
10167263,3
10167264,2
10167265,2
10167266,3
10167267,3
10167268,2
10167269,3
10167270,3
10167271,2
10167272,1
10167273,2
10167274,1
10167275,1
10167276,3
10167277,3
10167278,3
10167279,2
10167280,2
10167281,2
10167282,1
10167283,2
10167284,2
10167285,3
10167286,2
10167287,2
10167288,2
10167289,2
10167290,2
10167291,2
10167292,3
10167293,2
10167294,1
10167295,3
10167296,2
10167297,3
10167298,1
10167299,2
10167300,2
10167301,1
10167302,3
10167303,2
10167304,2
10167305,3
10167306,2
10167307,2
10167308,2
10167309,2
10167310,3
10167311,2
10167312,3
10167313,2
10167314,2
10167315,2
10167316,3
10167317,3
10167318,2
10167319,2
10167320,2
10167321,3
10167322,1
10167323,3
10167324,3
10167325,2
10167326,3
10167327,3
10167328,2
10167329,3
10167330,2
10167331,2
10167332,3
10167333,3
10167334,3
10167335,2
10167336,1
10167337,2
10167338,2
10167339,2
10167340,3
10167341,2
10167342,3
10167343,1
10167344,3
10167345,2
10167346,2
10167347,3
10167348,3
10167349,2
10167350,2
10167351,3
10167352,3
10167353,2
10167354,2
10167355,2
10167356,3
10167357,3
10167358,2
10167359,2
10167360,2
10167361,3
10167362,1
10167363,2
10167364,3
10167365,2
10167366,3
10167367,2
10167368,2
10167369,3
10167370,3
10167371,3
10167372,2
10167373,3
10167374,2
10167375,2
10167376,2
10167377,2
10167378,3
10167379,2
10167380,3
10167381,2
10167382,2
10167383,3
10167384,2
10167385,3
10167386,3
10167387,3
10167388,1
10167389,2
10167390,2
10167391,2
10167392,2
10167393,2
10167394,2
10167395,2
10167396,3
10167397,3
10167398,2
10167399,2
10167400,3
10167401,3
10167402,1
10167403,3
10167404,3
10167405,2
10167406,3
10167407,3
10167408,3
10167409,3
10167410,3
10167411,2
10167412,2
10167413,2
10167414,3
10167415,2
10167416,1
10167417,2
10167418,2
10167419,2
10167420,2
10167421,2
10167422,1
10167423,1
10167424,3
10167425,2
10167426,1
10167427,3
10167428,2
10167429,3
10167430,3
10167431,2
10167432,2
10167433,2
10167434,2
10167435,3
10167436,3
10167437,3
10167438,2
10167439,2
10167440,3
10167441,2
10167442,2
10167443,2
10167444,2
10167445,2
10167446,3
10167447,3
10167448,2
10167449,3
10167450,3
10167451,2
10167452,1
10167453,3
10167454,3
10167455,3
10167456,2
10167457,3
10167458,1
10167459,3
10167460,2
10167461,2
10167462,2
10167463,3
10167464,2
10167465,3
10167466,3
10167467,3
10167468,2
10167469,3
10167470,2
10167471,3
10167472,3
10167473,2
10167474,3
10167475,2
10167476,2
10167477,2
10167478,2
10167479,1
10167480,3
10167481,2
10167482,2
10167483,3
10167484,3
10167485,3
10167486,3
10167487,3
10167488,1
10167489,2
10167490,2
10167491,3
10167492,3
10167493,2
10167494,2
10167495,3
10167496,3
10167497,2
10167498,2
10167499,1
10167500,2
10167501,2
10167502,1
10167503,3
10167504,3
10167505,3
10167506,2
10167507,3
10167508,2
10167509,3
10167510,2
10167511,2
10167512,2
10167513,3
10167514,2
10167515,2
10167516,2
10167517,3
10167518,2
10167519,2
10167520,2
10167521,2
10167522,2
10167523,2
10167524,3
10167525,3
10167526,2
10167527,2
10167528,2
10167529,2
10167530,2
10167531,3
10167532,2
10167533,3
10167534,3
10167535,3
10167536,2
10167537,2
10167538,3
10167539,2
10167540,3
10167541,2
10167542,3
10167543,3
10167544,2
10167545,2
10167546,2
10167547,3
10167548,3
10167549,2
10167550,2
10167551,2
10167552,2
10167553,2
10167554,3
10167555,2
10167556,3
10167557,2
10167558,1
10167559,2
10167560,2
10167561,2
10167562,2
10167563,2
10167564,2
10167565,3
10167566,2
10167567,2
10167568,2
10167569,1
10167570,2
10167571,1
10167572,2
10167573,1
10167574,2
10167575,3
10167576,3
10167577,2
10167578,2
10167579,3
10167580,2
10167581,2
10167582,2
10167583,1
10167584,3
10167585,2
10167586,3
10167587,2
10167588,2
10167589,3
10167590,3
10167591,3
10167592,2
10167593,2
10167594,3
10167595,3
10167596,2
10167597,1
10167598,1
10167599,3
10167600,2
10167601,2
10167602,2
10167603,2
10167604,2
10167605,3
10167606,2
10167607,3
10167608,2
10167609,3
10167610,2
10167611,3
10167612,2
10167613,2
10167614,2
10167615,3
10167616,2
10167617,2
10167618,2
10167619,2
10167620,3
10167621,3
10167622,3
10167623,2
10167624,2
10167625,2
10167626,2
10167627,2
10167628,3
10167629,2
10167630,3
10167631,2
10167632,3
10167633,1
10167634,2
10167635,2
10167636,2
10167637,3
10167638,2
10167639,3
10167640,3
10167641,2
10167642,3
10167643,2
10167644,3
10167645,2
10167646,2
10167647,2
10167648,2
10167649,3
10167650,2
10167651,2
10167652,3
10167653,2
10167654,2
10167655,2
10167656,2
10167657,2
10167658,2
10167659,2
10167660,1
10167661,3
10167662,3
10167663,3
10167664,2
10167665,3
10167666,2
10167667,2
10167668,2
10167669,2
10167670,2
10167671,2
10167672,3
10167673,2
10167674,3
10167675,2
10167676,2
10167677,2
10167678,2
10167679,1
10167680,2
10167681,1
10167682,3
10167683,3
10167684,2
10167685,2
10167686,3
10167687,3
10167688,2
10167689,3
10167690,3
10167691,2
10167692,1
10167693,3
10167694,3
10167695,2
10167696,2
10167697,3
10167698,1
10167699,1
10167700,2
10167701,3
10167702,3
10167703,2
10167704,2
10167705,2
10167706,2
10167707,2
10167708,2
10167709,2
10167710,2
10167711,3
10167712,2
10167713,2
10167714,2
10167715,2
10167716,2
10167717,2
10167718,3
10167719,3
10167720,2
10167721,3
10167722,2
10167723,2
10167724,3
10167725,3
10167726,3
10167727,3
10167728,2
10167729,3
10167730,3
10167731,3
10167732,2
10167733,3
10167734,2
10167735,2
10167736,3
10167737,3
10167738,2
10167739,2
10167740,2
10167741,2
10167742,3
10167743,2
10167744,3
10167745,2
10167746,3
10167747,3
10167748,2
10167749,3
10167750,2
10167751,2
10167752,2
10167753,3
10167754,2
10167755,3
10167756,2
10167757,1
10167758,3
10167759,2
10167760,1
10167761,2
10167762,3
10167763,2
10167764,3
10167765,3
10167766,2
10167767,3
10167768,2
10167769,2
10167770,3
10167771,3
10167772,2
10167773,2
10167774,3
10167775,2
10167776,3
10167777,3
10167778,3
10167779,2
10167780,2
10167781,2
10167782,2
10167783,1
10167784,3
10167785,2
10167786,2
10167787,2
10167788,2
10167789,2
10167790,2
10167791,2
10167792,2
10167793,2
10167794,3
10167795,1
10167796,3
10167797,3
10167798,3
10167799,2
10167800,3
10167801,3
10167802,3
10167803,2
10167804,1
10167805,2
10167806,2
10167807,2
10167808,3
10167809,1
10167810,3
10167811,2
10167812,3
10167813,2
10167814,3
10167815,3
10167816,2
10167817,3
10167818,3
10167819,3
10167820,3
10167821,2
10167822,2
10167823,2
10167824,3
10167825,2
10167826,1
10167827,2
10167828,3
10167829,2
10167830,2
10167831,3
10167832,2
10167833,2
10167834,2
10167835,2
10167836,2
10167837,3
10167838,2
10167839,3
10167840,1
10167841,3
10167842,2
10167843,3
10167844,2
10167845,2
10167846,3
10167847,3
10167848,3
10167849,2
10167850,2
10167851,3
10167852,3
10167853,3
10167854,2
10167855,2
10167856,2
10167857,2
10167858,3
10167859,3
10167860,3
10167861,3
10167862,2
10167863,2
10167864,2
10167865,3
10167866,2
10167867,1
10167868,2
10167869,3
10167870,3
10167871,2
10167872,3
10167873,2
10167874,2
10167875,1
10167876,2
10167877,2
10167878,2
10167879,2
10167880,3
10167881,3
10167882,2
10167883,2
10167884,2
10167885,1
10167886,3
10167887,2
10167888,3
10167889,1
10167890,2
10167891,3
10167892,2
10167893,2
10167894,2
10167895,2
10167896,2
10167897,3
10167898,3
10167899,2
10167900,3
10167901,3
10167902,2
10167903,3
10167904,1
10167905,2
10167906,3
10167907,2
10167908,2
10167909,1
10167910,1
10167911,3
10167912,2
10167913,2
10167914,3
10167915,2
10167916,1
10167917,3
10167918,3
10167919,2
10167920,3
10167921,3
10167922,2
10167923,2
10167924,3
10167925,2
10167926,2
10167927,2
10167928,1
10167929,2
10167930,2
10167931,1
10167932,2
10167933,2
10167934,2
10167935,3
10167936,2
10167937,2
10167938,2
10167939,3
10167940,3
10167941,2
10167942,2
10167943,3
10167944,2
10167945,2
10167946,3
10167947,2
10167948,3
10167949,2
10167950,2
10167951,1
10167952,2
10167953,2
10167954,2
10167955,2
10167956,2
10167957,2
10167958,2
10167959,3
10167960,2
10167961,2
10167962,3
10167963,3
10167964,2
10167965,2
10167966,3
10167967,2
10167968,3
10167969,2
10167970,3
10167971,3
10167972,3
10167973,2
10167974,3
10167975,2
10167976,3
10167977,3
10167978,3
10167979,2
10167980,2
10167981,2
10167982,1
10167983,2
10167984,3
10167985,2
10167986,3
10167987,2
10167988,3
10167989,2
10167990,3
10167991,3
10167992,2
10167993,2
10167994,2
10167995,3
10167996,2
10167997,3
10167998,3
10167999,2
10168000,2
10168001,3
10168002,2
10168003,2
10168004,2
10168005,3
10168006,3
10168007,2
10168008,2
10168009,2
10168010,1
10168011,1
10168012,2
10168013,3
10168014,3
10168015,3
10168016,2
10168017,1
10168018,2
10168019,2
10168020,3
10168021,3
10168022,2
10168023,2
10168024,3
10168025,2
10168026,2
10168027,3
10168028,3
10168029,1
10168030,2
10168031,3
10168032,2
10168033,2
10168034,3
10168035,3
10168036,2
10168037,3
10168038,1
10168039,2
10168040,2
10168041,3
10168042,3
10168043,3
10168044,2
10168045,2
10168046,3
10168047,1
10168048,3
10168049,2
10168050,2
10168051,3
10168052,3
10168053,2
10168054,2
10168055,2
10168056,3
10168057,2
10168058,1
10168059,2
10168060,3
10168061,3
10168062,2
10168063,3
10168064,2
10168065,2
10168066,2
10168067,2
10168068,2
10168069,2
10168070,2
10168071,3
10168072,2
10168073,2
10168074,3
10168075,2
10168076,2
10168077,2
10168078,2
10168079,2
10168080,2
10168081,2
10168082,1
10168083,2
10168084,2
10168085,3
10168086,2
10168087,2
10168088,3
10168089,2
10168090,2
10168091,3
10168092,2
10168093,2
10168094,2
10168095,2
10168096,3
10168097,2
10168098,3
10168099,1
10168100,2
10168101,2
10168102,3
10168103,3
10168104,2
10168105,3
10168106,3
10168107,2
10168108,3
10168109,3
10168110,3
10168111,3
10168112,3
10168113,1
10168114,2
10168115,3
10168116,2
10168117,2
10168118,2
10168119,3
10168120,2
10168121,2
10168122,3
10168123,2
10168124,3
10168125,3
10168126,2
10168127,2
10168128,3
10168129,2
10168130,3
10168131,3
10168132,1
10168133,2
10168134,3
10168135,2
10168136,2
10168137,2
10168138,2
10168139,3
10168140,3
10168141,3
10168142,3
10168143,3
10168144,2
10168145,3
10168146,2
10168147,3
10168148,2
10168149,2
10168150,2
10168151,2
10168152,3
10168153,1
10168154,2
10168155,2
10168156,3
10168157,3
10168158,3
10168159,2
10168160,3
10168161,2
10168162,2
10168163,2
10168164,3
10168165,2
10168166,1
10168167,3
10168168,3
10168169,2
10168170,2
10168171,2
10168172,3
10168173,3
10168174,2
10168175,3
10168176,3
10168177,3
10168178,2
10168179,2
10168180,1
10168181,3
10168182,2
10168183,3
10168184,2
10168185,1
10168186,3
10168187,1
10168188,2
10168189,2
10168190,2
10168191,2
10168192,2
10168193,3
10168194,3
10168195,2
10168196,3
10168197,2
10168198,3
10168199,2
10168200,1
10168201,3
10168202,2
10168203,2
10168204,2
10168205,1
10168206,3
10168207,1
10168208,1
10168209,2
10168210,2
10168211,3
10168212,2
10168213,1
10168214,2
10168215,2
10168216,1
10168217,3
10168218,2
10168219,3
10168220,2
10168221,1
10168222,3
10168223,2
10168224,2
10168225,3
10168226,2
10168227,2
10168228,2
10168229,1
10168230,3
10168231,3
10168232,2
10168233,2
10168234,3
10168235,2
10168236,1
10168237,3
10168238,1
10168239,2
10168240,2
10168241,2
10168242,3
10168243,3
10168244,2
10168245,2
10168246,3
10168247,2
10168248,2
10168249,3
10168250,1
10168251,2
10168252,2
10168253,3
10168254,3
10168255,2
10168256,2
10168257,3
10168258,2
10168259,3
10168260,3
10168261,2
10168262,1
10168263,2
10168264,2
10168265,2
10168266,2
10168267,3
10168268,3
10168269,2
10168270,3
10168271,2
10168272,3
10168273,1
10168274,3
10168275,2
10168276,2
10168277,1
10168278,2
10168279,2
10168280,3
10168281,3
10168282,3
10168283,2
10168284,3
10168285,2
10168286,1
10168287,1
10168288,2
10168289,2
10168290,2
10168291,3
10168292,2
10168293,3
10168294,3
10168295,3
10168296,2
10168297,3
10168298,1
10168299,2
10168300,3
10168301,2
10168302,3
10168303,3
10168304,2
10168305,3
10168306,2
10168307,2
10168308,3
10168309,2
10168310,3
10168311,2
10168312,3
10168313,3
10168314,3
10168315,3
10168316,3
10168317,3
10168318,3
10168319,2
10168320,1
10168321,2
10168322,2
10168323,3
10168324,2
10168325,2
10168326,2
10168327,3
10168328,1
10168329,2
10168330,2
10168331,2
10168332,3
10168333,2
10168334,1
10168335,3
10168336,2
10168337,2
10168338,3
10168339,2
10168340,2
10168341,3
10168342,3
10168343,3
10168344,2
10168345,3
10168346,3
10168347,2
10168348,1
10168349,3
10168350,2
10168351,1
10168352,2
10168353,2
10168354,2
10168355,3
10168356,2
10168357,3
10168358,1
10168359,3
10168360,2
10168361,3
10168362,2
10168363,3
10168364,1
10168365,2
10168366,3
10168367,3
10168368,2
10168369,1
10168370,3
10168371,2
10168372,2
10168373,2
10168374,2
10168375,2
10168376,1
10168377,1
10168378,2
10168379,3
10168380,2
10168381,3
10168382,2
10168383,2
10168384,2
10168385,2
10168386,2
10168387,3
10168388,3
10168389,2
10168390,2
10168391,3
10168392,3
10168393,2
10168394,2
10168395,2
10168396,2
10168397,1
10168398,2
