enrollee_id,target
24270,0
7266,1
11687,0
18991,1
3539,1
31628,1
29748,0
10012,1
30218,1
19668,0
2015,1
11084,1
25251,1
7225,0
5124,0
19074,0
526,0
32037,0
30961,0
11778,0
19988,0
17814,0
11516,0
1374,0
21448,1
4331,1
3622,0
4263,1
23852,0
12664,0
28832,0
17829,0
30328,1
2489,0
28829,1
19903,0
209,0
18977,0
13763,0
16524,0
30900,0
4953,1
23407,0
14590,0
13493,0
6893,0
1875,0
27770,0
9140,1
196,1
7797,0
25533,0
14503,1
29009,0
14985,0
26693,1
16052,0
15326,0
6136,0
29156,0
1522,0
2182,0
30370,0
15146,1
4391,0
17283,0
28985,1
16566,0
33021,0
22469,0
30007,0
754,0
21177,0
3738,0
23784,0
4707,0
16032,1
25683,1
7520,1
22372,1
30432,1
18265,1
14966,0
23926,1
7282,1
11904,0
6056,0
21377,1
20335,0
16916,0
51,0
33028,0
25947,0
8190,0
19422,1
14284,0
32117,0
14331,0
12378,0
9763,0
6919,0
20206,1
12642,0
6425,0
10912,0
7599,0
9276,0
9703,1
27592,1
1223,1
6484,0
4210,0
32460,0
7601,0
15928,1
2831,0
4871,0
21081,1
9160,0
25815,0
6337,0
22104,1
14461,0
33269,0
492,0
4844,0
28577,1
8361,0
4061,0
26199,0
29956,0
11362,1
9705,0
27010,1
2931,0
13561,0
15990,1
32458,0
27481,1
22325,0
6904,1
15269,0
4455,1
14567,0
13071,0
20562,0
11139,0
24974,0
15537,0
24215,0
22605,0
8736,0
17706,0
1173,0
11159,0
6736,0
20926,1
4465,0
22209,0
1812,0
14123,0
32484,0
31739,1
16841,0
28413,1
28334,0
25986,0
16928,0
1627,0
7224,0
5238,0
31937,0
6733,0
21609,0
29664,0
5279,0
32468,0
24062,1
25223,1
15945,0
4914,0
19347,0
9000,0
19997,0
33294,0
28523,1
12394,0
5981,0
16426,0
7333,1
14696,1
20059,0
3534,0
15473,1
19938,0
25426,1
4549,0
10928,1
860,0
5492,0
1007,1
16037,0
30945,1
20005,0
31199,0
18629,0
21429,0
6927,0
17178,0
3105,0
28465,0
16838,0
1564,1
29310,0
4495,0
24569,1
17892,0
7128,0
6847,0
13021,0
21502,0
15479,0
6949,1
15145,0
1191,0
18344,1
14237,0
20984,0
7369,0
18119,0
27755,0
6652,0
7887,1
15173,1
3083,0
3560,0
25828,0
9320,0
15329,0
11611,1
501,1
30258,0
1411,0
17512,0
16567,0
17915,0
369,1
23924,1
19880,0
33241,0
18239,1
31686,0
7541,1
11594,0
20130,0
6531,0
19426,1
3767,0
13865,0
4702,0
7527,0
13492,1
24766,0
29756,1
29955,0
1082,1
20880,0
2110,0
31413,1
28140,0
28647,0
193,0
1959,0
4713,0
9258,0
22472,0
3840,0
14796,0
31871,0
14167,1
642,0
16677,0
32637,1
2777,0
25291,0
19830,0
24382,0
25422,0
21729,0
7632,0
11525,0
29891,0
17118,0
25823,0
24135,1
2875,0
21080,0
14548,1
9599,0
11078,0
17102,0
17780,0
5004,0
7577,0
765,0
23244,0
2759,0
19259,0
4619,0
11191,0
19568,0
32058,0
19786,0
12755,0
16913,0
28478,0
9202,0
8434,0
21820,0
18427,0
4298,1
28631,0
17887,1
13876,0
22896,1
27593,0
29923,1
28305,0
13875,0
7232,0
1333,0
8942,0
13435,0
10795,0
6168,0
16557,0
22450,0
4217,0
13349,0
9530,1
7377,0
10720,1
18928,1
19447,0
31053,1
20736,0
22244,0
12202,0
22843,0
23656,1
27718,1
17437,0
15899,0
2824,0
18327,0
2370,0
15303,1
8204,0
1407,1
24534,0
7432,0
29581,1
16386,0
854,0
13690,0
30548,1
29488,1
12856,0
26018,0
10449,0
29653,1
31007,0
23408,0
5166,0
2624,0
2245,0
18473,0
15369,1
18154,1
7690,0
4102,0
3339,1
20257,1
1863,0
25143,0
13931,0
2922,0
1542,0
5375,0
6342,0
4387,1
27427,0
17956,0
24808,0
23716,0
20280,0
22370,0
31001,0
15382,0
10089,1
22319,1
4586,1
13008,0
23034,1
12821,1
1714,0
33282,1
26277,0
1663,0
2569,1
5090,0
27426,1
20408,1
1401,1
30868,0
27766,1
2877,0
17376,0
14664,0
1885,0
11621,0
23732,0
7900,0
17743,0
25787,0
6510,1
25831,0
15557,0
6028,0
10568,0
29344,0
16588,1
32373,0
10042,0
29981,0
29062,0
2500,0
14670,0
508,0
24186,1
24405,1
8320,1
19075,0
31930,0
23458,0
8724,1
13471,0
19345,0
17883,0
28875,1
11883,0
29609,0
5961,0
10278,0
20596,0
14111,0
16536,0
14614,1
30835,0
22254,0
6948,0
24490,0
17872,0
29111,1
33290,1
25595,0
27809,0
18756,0
29868,0
4976,0
27241,0
2819,1
19361,0
25348,0
275,1
3527,1
6900,0
6601,0
4255,0
15102,0
28095,0
18647,0
9102,0
26614,0
9148,0
12701,1
12430,1
1572,0
32339,0
11154,0
14068,0
21959,0
29543,0
13399,1
30795,0
32475,0
10948,0
2641,1
10235,0
3331,0
20648,0
9132,0
13299,1
3761,0
24908,1
28064,1
24140,0
18597,0
25576,0
13031,1
6946,0
25497,0
7812,0
31777,1
26629,0
11736,0
32388,1
26797,1
14840,0
2152,0
29272,1
22222,0
2418,1
11553,0
26010,0
2566,0
7510,1
14344,0
4655,0
7321,1
24060,0
21702,1
5288,0
2004,0
22083,0
2324,0
23183,0
31057,1
18893,0
24753,0
30936,0
6305,0
13337,0
11065,1
26953,1
530,0
4728,0
20710,0
13056,1
30183,0
11816,0
26451,0
28324,0
22191,0
28113,0
15018,0
29317,1
43,0
12669,1
11200,0
16723,1
12666,0
6873,0
28602,0
30052,1
7019,0
18880,1
18689,1
24783,1
22556,1
7131,0
25939,0
12584,0
13193,0
4725,0
16799,0
837,0
12704,0
27139,0
10994,0
9797,0
15860,0
20426,0
6309,0
10894,0
3468,0
24344,1
29746,0
29547,0
21682,1
6322,1
9651,0
12234,0
29681,0
31404,0
24079,0
659,1
12473,0
6857,0
15302,1
24771,0
31257,0
14231,0
18097,0
5627,1
28816,0
8308,0
28076,1
6851,0
10466,0
27489,0
26170,1
32524,0
1494,0
22579,1
4633,0
20737,0
740,0
27238,0
17589,0
3109,0
3995,0
5975,1
28642,0
10161,0
9913,0
207,0
11469,0
23132,1
24156,0
12613,0
10444,1
2591,0
5019,0
439,0
14894,1
8965,0
23829,0
16843,0
25943,0
31881,0
18510,1
13180,1
22717,1
17258,0
648,0
11848,0
5475,0
1091,0
9344,1
6624,0
29250,1
32717,1
1946,0
30857,0
22217,0
27415,1
19423,0
8264,0
5212,1
24414,0
20134,1
11316,0
21695,0
13949,0
8998,0
31591,0
13530,0
10717,0
26577,0
2163,0
24351,0
30745,0
17372,0
25678,0
147,0
31658,0
27311,0
7097,0
3584,1
30770,0
21432,0
28783,0
30445,0
13609,0
8731,0
963,0
14792,0
3225,1
14694,0
1662,0
20811,0
30648,0
20770,0
12923,0
30557,0
9340,0
144,1
5078,0
30470,0
9953,0
15064,0
32181,0
8136,0
2846,0
13362,0
14554,1
5575,0
5648,0
25443,1
15576,0
4654,0
2226,0
11539,0
32533,0
30543,0
14931,0
28706,1
3610,1
28217,1
136,0
28177,0
30721,0
17862,0
27670,0
32555,0
10862,0
26298,0
8005,0
6981,0
2345,0
3361,0
28698,1
30838,0
14628,0
18745,0
14845,0
26437,1
4828,0
8711,1
8521,1
9327,0
14730,0
27863,0
15753,0
18664,0
16128,0
23529,0
32334,0
30409,0
7648,0
25395,0
22124,0
29391,0
12866,1
16057,0
17866,0
17614,0
19285,0
30064,0
26618,0
32915,0
31444,0
23370,0
30206,0
26735,0
30810,0
3037,0
1143,0
25535,0
2006,0
23849,0
26473,0
28505,0
23535,0
28728,0
18752,0
9656,0
21059,1
21058,1
4959,0
21300,0
29913,1
10532,1
17147,0
2337,0
30333,0
12498,0
9841,1
27214,0
11296,0
31728,0
32960,0
28186,0
21955,0
24661,0
22491,0
7516,1
20287,0
28666,0
9635,0
30357,0
8662,0
7753,0
1804,0
20156,0
14550,1
1481,0
30358,1
13767,0
25777,0
13809,0
7402,0
5091,0
25712,0
31113,1
30523,0
14113,0
24738,0
21839,0
6006,0
4591,0
27443,0
4056,1
3089,1
28762,1
18275,0
26852,0
4205,0
12207,0
16870,0
18608,1
27635,0
23908,0
3413,0
22911,1
28044,0
24759,0
17667,0
20870,0
12782,0
8519,0
31804,0
27429,0
6524,0
31321,0
23047,0
32303,0
16284,1
27992,0
29330,0
10266,0
19689,1
11597,0
15424,0
12112,0
6997,0
16034,0
11900,1
2665,0
13406,0
1393,1
30753,1
32319,0
12178,1
24051,0
26237,0
2184,0
13954,0
4038,0
12421,1
23352,0
12865,0
5511,0
21861,1
20413,0
32673,0
13787,1
5782,0
5021,0
27312,0
23879,0
8807,0
25110,0
4404,0
10637,0
17927,1
29427,0
27225,0
24724,0
7621,0
27091,0
6779,0
23660,0
21937,0
19895,0
22488,0
26215,0
29536,0
24208,0
14626,1
9333,1
22062,0
12083,1
12043,1
31467,0
24303,1
11114,1
15914,1
26487,0
13412,0
25367,1
10313,0
16475,0
30793,0
6715,0
6928,0
11522,0
3605,0
7794,0
18796,0
4225,0
7801,0
30656,0
26152,0
21440,0
24654,0
31716,0
26695,0
27669,0
29484,0
1920,1
20721,0
4032,0
16886,0
10332,0
20384,0
4013,0
19730,0
12580,0
7712,0
16514,0
16648,0
19937,0
28488,1
12156,0
7544,1
14407,0
7430,1
8820,0
11441,0
28616,0
30173,1
29096,0
13110,0
25769,1
7894,0
7738,0
11011,0
27126,1
23693,0
25185,0
19491,0
20319,1
9771,0
27661,0
8100,0
3568,0
17824,1
16010,0
9807,0
15222,1
31329,1
15672,0
28231,0
32274,0
24110,0
1953,0
6607,1
5864,0
24363,0
12479,0
25553,0
12840,0
26732,0
32333,0
11596,0
4440,0
2336,0
29554,0
8561,1
20443,0
27800,0
15426,1
16463,0
21390,0
9529,1
6968,0
19975,1
28949,1
6565,0
27752,0
8364,0
4065,1
30790,0
20044,0
3563,0
32429,0
21842,0
14749,0
15574,0
20540,0
4906,0
29483,0
27331,0
22467,1
27398,0
27873,0
627,0
12636,0
12561,0
7179,1
27289,0
18942,0
25311,0
12983,1
23699,0
4170,0
31803,1
7108,0
21687,0
13677,0
2861,0
21425,0
26311,0
6701,0
11729,0
27159,0
13088,0
21709,0
23392,0
20285,0
27952,0
10460,0
32371,1
31527,0
14276,1
28384,0
33260,1
29660,0
1078,0
26819,0
28679,1
28083,0
3971,0
31742,0
9393,0
17527,0
28285,0
3947,1
3903,1
10489,0
8869,0
1612,1
27540,0
10112,0
2457,0
4928,0
28461,0
22932,0
17444,0
7092,0
13772,0
6174,0
305,0
26116,0
20777,1
5728,0
22117,0
6818,1
32656,0
8276,0
25242,0
26137,0
31093,1
17073,0
8255,0
12912,1
3443,0
22212,0
8233,0
10522,1
25376,0
12105,0
27701,1
25415,0
31142,0
12348,0
5276,1
28313,0
31575,0
13001,1
14885,1
5081,0
25850,0
2783,1
30311,0
2332,0
30130,0
14717,0
32714,1
17800,0
1339,0
3996,1
3718,1
5294,0
22706,0
4857,0
32841,0
28807,0
5067,0
9266,0
1121,0
5662,0
9364,0
7253,0
15042,1
27843,0
27893,1
22,0
14051,0
2853,0
16523,1
12275,0
10578,1
22594,0
16090,0
10517,0
4672,0
12875,0
27049,0
3010,0
6817,0
17515,0
28103,0
3390,0
14261,0
22489,0
12689,0
16189,1
14926,0
7543,0
19734,0
31856,0
31521,0
20185,0
24643,0
15939,0
1089,0
1819,0
22891,0
9082,0
11229,0
18929,0
28043,0
10132,0
29841,0
21944,0
7693,0
29635,0
934,1
17778,0
31108,0
1576,0
3815,1
8756,0
29046,0
26449,0
1000,1
31406,0
8771,1
33042,0
150,0
27314,0
323,0
7297,0
25950,0
23073,1
2219,1
21934,0
26964,0
801,0
17834,0
14925,1
2506,0
6506,0
8208,1
29514,0
27384,1
1171,0
2002,1
30462,1
26631,0
12588,1
13291,1
32880,0
2887,0
13902,0
25449,0
3410,0
20404,0
26430,0
12262,0
13791,0
9296,0
19527,0
10583,0
731,1
22978,0
26817,0
18435,0
11784,0
22073,0
11314,0
32950,0
13324,0
11058,0
24846,1
8112,0
15704,0
19860,0
24273,0
5359,0
2268,0
4998,1
7136,1
26420,0
17730,1
4759,1
32455,0
32770,1
4852,1
31703,1
23344,0
21070,0
3213,0
17657,0
23306,0
13607,0
17166,0
24827,0
14192,0
2938,0
13735,0
21541,0
17524,0
3818,0
17484,1
31183,0
30701,0
26054,1
9242,0
13526,0
851,1
20480,0
31893,1
15139,0
7948,0
26146,1
21139,1
32155,0
15740,1
19939,1
280,1
23737,0
3842,0
2106,0
10544,0
33004,0
29886,1
21204,0
829,0
13629,1
1459,0
368,0
26663,0
31172,1
711,0
19923,0
25900,0
8754,0
15598,0
4988,0
26912,1
1402,0
21155,0
10076,0
23009,1
16848,0
18830,0
7242,0
23537,0
6768,0
14963,0
31188,0
23433,0
28236,0
29413,0
24548,1
24597,0
27372,0
127,0
22416,0
30334,0
1080,0
15728,0
26114,0
13336,0
14958,0
15950,1
20392,0
17362,1
28533,1
20624,0
22760,1
24233,0
28275,0
6474,0
16698,0
1291,0
18216,0
6684,0
18019,0
26343,1
30141,0
25373,1
17327,1
31415,0
23674,1
11421,0
28902,1
16318,0
25951,0
30570,0
22665,0
6175,0
33292,0
5299,0
9074,1
31879,0
29375,0
18827,1
5503,0
21019,0
6813,0
32197,1
4878,0
12732,0
19348,0
22672,0
16289,1
8278,0
1770,0
27820,0
22887,0
21523,1
3137,0
15466,0
24688,1
20006,1
1298,0
834,0
28266,1
14525,0
32623,0
12817,0
26438,0
27265,0
28281,0
7209,0
12080,0
27347,0
28861,0
18722,1
31698,1
17970,0
4638,1
29767,1
17861,1
11946,1
3169,1
686,0
27520,1
3841,0
2123,0
16405,1
32323,1
27508,0
22593,1
30041,0
3151,0
23253,0
24306,0
23478,1
15995,0
4962,0
15924,0
8708,0
30492,0
11859,0
18210,0
18884,0
22351,0
30975,1
22740,0
9968,0
29025,0
14869,0
10296,0
20616,0
32261,0
23988,1
6153,0
22035,0
14520,0
5913,1
1279,0
2394,0
31387,0
11097,0
19319,0
18083,0
18911,0
17733,0
4920,0
22270,0
24029,0
13144,0
7528,0
29745,0
11412,0
243,0
20670,0
12183,0
19896,0
23065,0
21408,0
18787,0
19979,0
24676,0
23785,0
3183,0
12208,0
3987,0
33354,0
11395,0
15438,0
31339,0
32435,0
18563,0
32945,1
29939,0
15856,0
6029,1
23076,0
27058,0
26640,0
24155,1
7034,0
57,0
29973,0
15300,0
2373,0
33012,0
32921,0
644,0
21686,0
12289,0
5777,1
27844,0
4382,1
5840,0
15,0
15943,0
10585,0
8420,0
797,0
22720,0
20656,0
16244,1
20843,0
23303,0
1452,1
31070,0
29641,0
25377,0
31078,0
5157,0
27321,0
32338,0
29566,0
24599,0
32232,0
16578,0
22121,1
27353,1
29013,0
4636,0
13843,1
12347,1
32036,0
25768,0
13400,0
26530,0
16498,0
25416,0
33019,0
29045,1
25526,0
6964,0
17737,1
32354,0
5176,1
17471,0
3928,0
23861,0
10641,0
27934,0
17316,1
10777,0
28494,1
31226,1
25681,0
32892,0
1129,0
24988,1
24621,1
17997,0
12338,0
30552,1
31543,0
12872,0
14263,0
10917,0
6824,0
22527,1
3098,1
13188,0
578,1
12021,1
16260,0
27761,0
25126,1
29424,0
13929,0
17851,0
23329,0
6492,0
23421,0
14629,0
5553,1
30262,0
22803,0
6381,0
30879,0
2396,0
1873,1
23991,0
28646,0
10703,0
673,1
19883,0
7144,0
12606,0
9014,0
4288,0
13286,0
30053,0
1070,0
21808,1
282,0
13357,0
2099,0
30382,0
6204,0
13075,0
25758,0
2487,0
5077,0
14501,0
28640,0
33204,0
13761,0
16011,0
31193,0
8319,0
24333,0
17850,0
31089,0
9527,0
973,0
14368,1
2275,0
21604,0
10273,1
26226,0
32561,0
11558,0
20611,0
26636,0
15929,0
33025,0
23393,1
23698,0
20838,0
15681,0
23209,0
27892,0
32929,0
19577,0
19213,1
20688,0
10223,0
1915,0
3593,0
17842,0
13174,1
12724,1
31517,0
13837,0
14611,0
16952,1
10403,0
26432,0
17658,0
18904,0
29758,0
15742,0
12058,0
25193,0
9382,0
10214,0
25093,0
28202,0
3304,0
16492,0
16652,1
9438,0
28072,1
21785,1
32147,0
5820,0
874,0
17114,1
20660,0
29829,0
23261,0
22933,1
19776,0
26183,0
19316,0
15296,0
14572,0
21420,0
1661,0
9430,0
22231,0
12240,0
22809,0
1995,0
14676,0
21205,1
8626,0
7958,0
9002,0
16297,0
10942,0
21108,0
27066,0
19358,1
18547,1
23401,0
20625,0
6330,0
10688,0
29440,1
11355,0
32483,0
1644,0
4949,1
13557,0
3038,0
20128,1
5037,0
22955,0
31217,0
24138,0
17265,0
18692,0
985,1
10699,0
17904,0
31379,0
4256,0
11403,0
29165,1
5426,0
31481,1
23730,0
4424,0
28900,0
28619,1
556,0
18244,0
22436,0
29131,0
30742,0
29112,0
2132,0
31056,1
27983,1
2654,1
25559,0
2139,0
29494,1
14969,0
4704,0
21194,0
11789,0
9142,0
3833,0
13081,1
29079,0
28670,0
31554,0
24991,1
7874,0
10191,0
31249,0
11519,0
24415,0
8574,0
1795,0
31111,1
8113,0
21564,0
18272,1
9206,0
1163,0
938,0
14089,0
13284,1
24294,0
575,0
19123,0
13856,0
2528,0
21387,0
17982,0
7722,1
6835,0
12017,0
22618,0
9614,1
4580,1
30655,0
17507,1
20547,0
17638,1
30831,0
2927,1
7038,0
28981,0
21235,0
30096,0
17396,0
16273,1
21195,0
27674,0
15162,0
24011,0
14562,0
18764,0
5198,1
6922,0
626,1
19404,0
11701,0
17393,0
21998,0
32884,0
8732,0
5209,0
19612,1
6503,0
11566,0
22138,0
33218,0
22094,0
8174,0
25682,0
26026,0
31384,0
7218,0
16513,0
4946,0
24366,1
14470,0
23473,1
17710,0
26192,0
30544,0
24650,1
19459,1
29894,0
23982,0
32190,1
20411,0
24641,0
16474,0
3391,1
13548,0
665,1
10318,1
26453,0
6274,0
30537,1
26468,0
2458,0
23457,1
25540,0
27209,0
12520,0
470,0
6882,0
6419,1
8583,1
22692,0
31196,0
30641,0
31916,1
11131,0
720,0
435,0
24290,0
19790,0
31924,0
4660,0
20586,1
23606,1
1429,0
22086,1
9273,0
870,0
32971,1
9812,0
1275,1
14942,0
25269,0
19209,0
21478,1
7101,1
18958,0
13136,1
9549,1
32549,0
24735,1
16149,0
13635,0
8911,1
5065,1
5047,1
2666,0
330,1
13306,1
29827,0
31006,0
7005,0
28588,0
17547,1
33040,0
5253,0
8665,1
2259,0
24196,0
26915,0
8440,0
1874,0
8218,0
5455,0
33209,0
28136,1
8116,1
15711,0
15086,0
28515,0
23226,0
19221,1
7320,0
17045,0
11679,0
21528,0
3894,0
18479,1
10662,1
28303,0
11437,0
24418,0
19672,0
30875,1
20572,0
14772,0
11632,0
1796,1
29389,0
13592,0
16304,1
32419,0
11949,0
28282,0
18193,0
7618,1
12303,0
25397,0
24053,0
18960,0
19503,0
18505,0
21493,0
18728,0
30561,1
29799,1
21343,0
25658,0
14972,0
17542,0
33364,0
27552,1
11042,1
24148,1
6769,1
1852,0
29069,0
5074,0
1941,0
15006,0
32764,1
26965,0
5222,0
6982,0
29700,1
31317,0
18735,0
13335,0
956,0
28837,1
22424,1
16088,0
27053,0
1562,1
13826,0
31823,1
19645,1
4377,0
22608,0
29672,1
8699,0
20358,0
29712,0
4113,0
28073,0
22925,0
31045,1
7663,0
9865,0
15434,0
17845,0
19602,0
24151,1
7849,0
23639,0
18141,0
2271,1
16024,0
10796,0
21459,0
25605,1
6280,0
25047,0
32070,1
16054,1
3460,0
1967,0
12100,0
10499,0
32902,0
4785,1
17648,0
17082,0
5049,0
21136,1
6347,0
32949,0
23453,0
32122,0
20108,0
16496,1
31541,0
23070,1
7308,1
9226,1
18179,0
29354,1
5076,1
21668,0
2743,0
22022,0
31994,0
28683,1
1840,0
1205,1
22354,0
1526,0
28545,1
26389,0
2609,0
165,0
25729,1
31785,1
3375,0
32868,0
7680,1
14066,0
25685,1
5026,0
32664,0
23688,0
3019,0
28802,1
3698,0
7748,0
20422,0
22553,1
261,0
12881,0
18552,0
31878,0
27749,0
31375,0
17709,1
13282,0
30891,0
10062,0
11267,0
11708,0
24413,0
18666,0
21326,1
25686,1
14236,0
32350,0
12416,1
27626,0
3053,0
25323,0
10874,0
28959,0
939,0
10002,1
21824,0
24264,0
23710,0
17228,0
20766,0
7785,0
17969,1
20515,0
9343,0
20809,0
14355,0
14001,0
13969,0
29915,0
17788,0
24375,0
6714,0
6215,1
885,0
28092,0
9269,0
10902,0
23675,0
17876,0
13657,0
17832,0
28395,0
18406,0
16476,1
27237,0
16722,0
9317,0
3268,1
16629,1
18155,0
21346,1
20790,1
5311,0
15254,1
2419,0
2687,0
866,1
28341,0
12504,1
9805,0
12758,0
27675,0
19911,0
23733,1
23786,0
23907,1
669,0
29282,0
24449,1
16678,0
4500,0
21852,0
31903,0
8429,0
1018,1
21350,0
12197,0
11494,0
18800,0
21670,0
28877,0
16521,0
19372,0
32513,0
24218,0
28356,0
32268,0
714,0
1419,1
3069,0
11325,1
3117,0
1699,1
4447,0
29500,1
30871,1
30905,1
15467,0
4129,0
26802,0
20281,0
5229,0
20965,0
27393,0
32775,0
17999,0
20405,1
8305,0
23007,1
10151,1
8808,1
30270,0
23838,1
5565,1
27399,0
9502,1
24315,0
27989,0
1366,0
29942,0
11433,0
9745,1
30369,0
26724,0
7885,0
5169,1
4024,0
5108,0
17555,0
24118,0
5655,0
30204,1
33002,0
625,1
7861,0
865,0
19710,0
8256,1
30265,1
11501,1
2156,1
5850,0
104,0
16580,0
16008,1
22125,0
4825,0
25394,0
21849,1
22866,0
9175,1
16824,0
2644,0
5564,0
13119,0
14108,1
28770,0
29654,0
32635,0
30120,0
30367,0
4270,0
18640,1
20233,0
8781,1
6657,0
33098,0
12542,0
14920,0
32845,0
13642,0
32480,0
1232,0
22323,0
12656,0
28548,0
8666,1
19234,0
31882,0
22133,0
29588,1
27950,1
21422,0
8835,1
28178,1
32151,1
5073,0
24926,0
2512,0
10241,1
3868,0
2604,1
27105,0
8238,1
27479,0
10400,0
3806,0
18696,1
12924,0
749,0
9897,0
9677,0
28593,0
14037,0
4357,0
8799,1
4401,0
2388,1
1255,0
8226,0
25699,0
21590,0
18993,0
820,0
4388,0
19182,0
9820,0
25008,0
32616,0
14429,0
10408,0
2445,0
30140,1
33248,0
13666,0
22938,0
68,0
32732,0
30718,0
4315,0
29571,0
17698,0
7105,0
17817,0
30487,0
31661,0
21805,0
29262,0
22460,0
15788,0
7295,1
16424,0
3723,0
32278,1
30207,1
19184,0
23756,0
546,0
7343,0
25657,0
28712,0
15918,0
21100,1
26407,0
16943,0
12961,0
30658,0
10722,1
23479,0
2642,0
7351,0
29578,1
565,0
1706,1
28225,0
3750,0
1811,1
5066,0
24927,0
2113,0
27501,0
3245,0
7107,0
13639,0
11878,0
16169,0
20402,1
298,0
29040,1
26314,0
11128,0
17162,1
6050,0
32102,1
2813,0
26276,0
247,0
456,0
5152,0
24068,1
27745,0
8324,0
18205,0
14777,0
11943,0
25680,0
28059,0
1658,0
3266,0
14718,0
17164,0
26527,0
28693,1
15930,0
31209,0
30583,1
15005,0
5400,0
28819,1
23347,0
15463,1
5305,0
18152,0
17453,0
19900,1
537,1
30359,1
13995,0
11006,0
32905,1
4115,1
9205,0
6112,0
8032,1
23564,0
12390,1
12858,0
16760,1
14369,0
11710,0
10479,0
3786,0
31760,0
14346,1
13082,1
6238,0
23243,0
22529,1
12634,0
29078,1
3175,0
8859,0
20270,0
8343,0
14215,0
21897,1
29613,1
19456,0
12913,0
9239,0
3181,0
22879,0
28867,0
9330,0
2626,0
14230,0
25016,0
9796,1
27642,0
15979,0
22028,1
18203,0
30766,0
9580,0
2174,0
357,0
22646,0
2788,1
9680,1
23214,0
22263,0
6061,1
15539,0
14563,1
26196,1
9914,0
13371,0
13443,0
32519,0
1744,0
5819,0
25811,0
1072,0
17899,0
9816,0
18531,0
6944,0
15802,0
15510,0
23266,1
33192,1
1866,0
13835,1
13064,0
11588,0
10740,1
12423,0
30582,1
20250,1
24124,0
20980,0
2668,0
25925,0
1347,1
22415,0
21464,0
21688,0
14388,0
6755,0
25151,0
23746,0
30789,0
24077,0
11029,0
22724,0
18440,0
197,1
3892,0
20778,0
12157,0
23565,1
31158,0
11918,1
28652,0
3474,0
14739,0
33145,0
20899,0
5286,0
9490,0
26036,0
24746,0
14477,1
8822,1
19011,0
16745,0
4003,0
24201,1
22695,0
2816,1
31433,1
11882,1
17607,0
1155,0
3484,0
9441,0
7999,0
29423,0
8000,0
21154,0
14810,0
21223,0
9196,0
21282,1
31191,0
17353,0
24081,0
2917,0
6914,0
29113,1
16845,0
27895,0
13591,1
33372,0
16500,1
29298,0
28331,1
30433,0
23978,0
5156,1
14893,0
926,0
18966,0
22095,0
31450,0
15348,1
31545,0
17506,0
14586,1
25567,1
4996,1
8326,0
24483,0
10882,1
24583,0
16757,1
28216,0
2659,0
6650,0
24223,1
9229,0
26454,1
14691,0
9692,1
29340,0
17110,0
17724,0
536,0
10712,0
5905,1
1768,0
10879,0
2951,0
20484,1
31574,0
22785,0
13998,0
2368,0
12259,0
20267,1
24061,0
25359,1
6338,0
1891,0
25623,0
22395,1
28913,0
3280,1
7418,1
27689,1
30242,0
22353,0
20192,0
7986,0
58,1
20339,0
9003,0
153,0
31050,0
286,0
13807,0
11287,0
25640,0
329,0
22559,1
14425,1
18364,0
11925,0
13417,1
25140,0
279,0
19536,1
25762,0
16807,1
18378,1
5596,0
99,0
1316,0
28549,0
5281,1
15472,0
14592,0
29965,0
6912,0
16671,0
24167,0
26474,1
19980,0
32100,0
23539,0
7616,1
27071,0
1028,0
28513,0
27541,0
5217,1
19267,1
20137,0
10119,0
19550,1
29863,0
32311,0
24551,1
16852,0
28496,0
13395,0
13314,1
32346,0
7349,0
28596,0
4553,0
18657,0
8737,0
10968,0
11378,0
18325,1
14844,0
14275,1
13967,0
26014,0
13040,0
12574,0
12645,1
9033,0
22568,0
25504,0
21394,0
24930,1
2464,0
16118,0
26031,0
762,1
22711,0
9488,1
5688,1
17430,0
20782,0
6699,0
10014,0
10330,0
23592,1
17277,0
19680,0
20548,0
30856,1
3722,0
7456,0
10248,1
24486,0
17487,0
23558,1
24715,0
17808,1
1771,0
22361,0
11324,0
6641,0
14701,0
30020,1
20111,0
3637,0
970,0
21361,1
15350,0
19995,0
25775,0
14468,0
18676,0
3130,0
25522,0
27842,0
11126,0
32090,1
15748,0
26285,0
31002,0
18585,0
28812,0
2103,1
2531,0
21610,0
31791,0
27801,0
29940,0
8685,0
30886,0
15626,0
9665,0
15072,0
31722,0
21099,0
24872,1
26723,0
26554,0
27363,1
9991,1
2266,0
10446,0
4932,0
5161,1
9395,0
4746,0
28025,0
3607,1
8917,0
10447,0
6026,1
20300,0
28599,0
15256,0
9739,0
9416,0
11650,0
30460,1
23335,0
7001,0
10052,0
14863,0
29291,0
7060,0
17855,0
18866,0
3283,0
2146,0
31973,0
9878,1
23949,0
3925,0
15021,0
7330,0
23364,0
2068,0
29465,0
17764,0
8617,1
1777,0
25942,0
12708,1
17903,0
5372,0
13272,1
23218,0
32227,0
28000,0
8567,1
25688,0
16985,0
13182,0
1558,1
12927,0
15493,0
12668,0
22494,1
17096,0
20504,0
30996,0
6748,0
23973,1
1621,0
10327,0
23943,0
21260,0
1807,0
18638,0
11830,1
2077,0
9050,0
6117,1
28654,0
28526,1
3084,0
12442,0
9008,1
33208,1
4262,0
8431,1
17908,0
1685,0
24613,0
27837,1
4768,0
17759,1
12235,0
1189,0
2454,0
6801,1
13846,0
10297,1
11755,1
19155,0
31606,1
25661,0
16975,0
